timestamp,age,gender,face_id
2018-03-12 16:21:15,22.7592,M,0
2018-03-12 16:21:17,21.9729,M,0
2018-03-12 16:21:20,21.9522,M,0
2018-03-12 16:21:23,22.9175,M,0
2018-03-12 16:21:26,24.8195,M,0
2018-03-12 16:21:29,25.0687,M,0
2018-03-12 16:21:32,26.095,M,0
2018-03-12 16:21:42,21.2115,M,0
2018-03-12 16:21:45,20.8916,M,0
2018-03-12 16:21:48,22.3092,M,0
2018-03-12 16:21:50,22.7844,M,0
2018-03-12 16:21:54,21.6652,M,0
2018-03-12 16:21:56,23.2254,M,0
2018-03-12 16:21:59,23.897,M,0
2018-03-12 16:22:03,22.3147,M,0
2018-03-12 16:22:06,22.9994,M,0
2018-03-12 16:22:09,21.6439,M,0
2018-03-12 16:22:12,22.6651,M,0
2018-03-12 16:22:15,24.1607,M,0
2018-03-12 16:22:17,23.8739,M,0
2018-03-12 16:22:20,24.7881,M,0
2018-03-12 16:22:23,24.4106,M,0
2018-03-12 16:22:26,24.1261,M,0
2018-03-12 16:22:29,22.9541,M,0
2018-03-12 16:22:32,22.8301,M,0
2018-03-12 16:22:35,23.4273,M,0
2018-03-12 16:22:38,23.1292,M,0
2018-03-12 16:22:41,22.7069,M,0
2018-03-12 16:22:44,23.8926,M,0
2018-03-12 16:22:47,23.0183,M,0
2018-03-12 16:22:50,23.3218,M,0
2018-03-12 16:22:52,22.3146,M,0
2018-03-12 16:22:54,22.5428,M,0
2018-03-12 16:22:57,22.545,M,0
2018-03-12 16:23:01,24.5832,M,0
2018-03-12 16:23:04,26.0862,M,1
2018-03-12 16:23:11,25.8575,M,0
2018-03-12 16:23:13,24.864,M,0
2018-03-12 16:23:15,22.8803,M,0
2018-03-12 16:23:18,23.4924,M,0
2018-03-12 16:23:19,24.6185,M,0
2018-03-12 16:23:21,23.6402,M,0
2018-03-12 16:23:23,24.1267,M,0
2018-03-12 16:23:26,23.6409,M,0
2018-03-12 16:23:28,23.6347,M,0
2018-03-12 16:23:30,22.6472,M,0
2018-03-12 16:23:31,22.7522,M,0
2018-03-12 16:23:33,22.9474,M,0
2018-03-12 16:23:35,22.4528,M,0
2018-03-12 16:23:38,22.9666,M,0
2018-03-12 16:23:40,22.0661,M,0
2018-03-12 16:23:44,21.9454,M,0
2018-03-12 16:23:47,22.0582,M,0
2018-03-12 16:23:50,22.0868,M,0
2018-03-12 16:23:51,22.163,M,0
2018-03-12 16:23:54,21.7946,M,0
2018-03-12 16:23:57,21.9146,M,0
2018-03-12 16:24:00,22.0755,M,0
2018-03-12 16:24:03,21.7391,M,0
2018-03-12 16:24:06,21.4459,M,0
2018-03-12 16:24:09,22.3014,M,0
2018-03-12 16:24:11,24.7528,F,2
2018-03-12 16:24:18,26.1509,M,2
2018-03-12 16:25:02,29.8072,M,2
2018-03-12 16:25:04,30.7701,M,2
2018-03-12 16:25:06,28.0146,M,2
2018-03-12 16:25:08,27.3762,F,2
2018-03-12 16:25:12,22.6743,F,3
2018-03-12 16:25:15,25.0233,M,3
2018-03-12 16:25:19,22.3909,F,3
2018-03-12 16:26:22,20.8023,M,4
2018-03-12 16:26:24,20.5637,M,4
2018-03-12 16:26:26,20.8346,M,4
2018-03-12 16:26:27,21.0064,M,4
2018-03-12 16:26:30,20.6552,M,4
2018-03-12 16:26:33,20.7,M,4
2018-03-12 16:26:35,21.5548,M,4
2018-03-12 16:26:37,20.1862,M,4
2018-03-12 16:26:39,20.1995,M,4
2018-03-12 16:26:41,19.9654,M,4
2018-03-12 16:26:44,20.0134,M,4
2018-03-12 16:26:47,18.5637,M,4
2018-03-12 16:26:53,25.5689,M,5
2018-03-12 16:26:55,23.0374,M,0
2018-03-12 16:26:57,23.8614,M,0
2018-03-12 16:26:59,26.5471,M,0
2018-03-12 16:27:02,26.4968,M,0
2018-03-12 16:27:04,29.195,M,6
2018-03-12 16:27:05,28.8033,M,6
2018-03-12 16:27:08,27.3349,M,6
2018-03-12 16:27:10,27.7812,M,0
2018-03-12 16:27:13,24.4544,M,6
2018-03-12 16:27:15,24.3085,M,6
2018-03-12 16:27:17,27.3676,M,6
2018-03-12 16:28:21,29.8227,M,5
2018-03-12 16:28:25,29.0848,M,5
2018-03-12 16:32:35,31.0012,M,7
2018-03-12 16:32:38,32.5121,M,7
2018-03-12 16:32:49,28.3373,M,8
2018-03-12 16:33:01,31.98,M,8
2018-03-12 16:33:04,33.7545,M,8
2018-03-12 16:33:06,32.4404,M,8
2018-03-12 16:33:08,28.8663,M,0
2018-03-12 16:33:13,34.9261,M,8
2018-03-12 16:33:16,30.7575,M,6
2018-03-12 16:33:21,32.1132,M,0
2018-03-12 16:33:29,30.9204,M,8
2018-03-12 16:33:33,26.4137,M,8
2018-03-12 16:33:35,32.8595,M,9
2018-03-12 16:33:39,26.0977,M,8
2018-03-12 16:33:43,30.3393,M,8
2018-03-12 16:33:44,29.9654,M,4
2018-03-12 16:33:46,28.3953,M,8
2018-03-12 16:33:47,30.901,M,7
2018-03-12 16:33:50,29.9384,M,8
2018-03-12 16:33:52,32.8718,M,7
2018-03-12 16:33:53,28.1909,M,8
2018-03-12 16:33:56,32.6383,M,9
2018-03-12 16:34:00,29.4543,M,8
2018-03-12 16:34:01,30.2315,M,7
2018-03-12 16:34:05,35.4611,M,9
2018-03-12 16:34:09,32.6204,M,7
2018-03-12 16:34:13,29.9582,M,7
2018-03-12 16:34:18,26.4519,M,8
2018-03-12 16:34:23,27.3858,M,8
2018-03-12 16:34:27,28.0401,M,8
2018-03-12 16:34:33,28.3727,M,8
2018-03-12 16:34:38,28.7362,M,8
2018-03-12 16:34:45,27.6454,M,8
2018-03-12 16:34:47,31.1856,M,10
2018-03-12 16:34:50,27.2279,M,8
2018-03-12 16:34:55,32.6723,F,10
2018-03-12 16:34:57,26.2423,M,11
2018-03-12 16:34:59,29.9226,F,12
2018-03-12 16:35:01,33.1114,F,10
2018-03-12 16:35:02,30.0838,M,8
2018-03-12 16:35:04,24.2736,M,7
2018-03-12 16:35:05,30.933,F,3
